TRACK_ID,TOTAL_STREAM,DAILY_STREAM
1BxfuPKGuaTgP7aM0Bbdwr,3164982032,902944
1p80LdxRV74UKvL8gnD7ky,2280825973,849570
55n9yjI6qqXh5F2mYvUc2y,2031022692,547612
0V3wPSX9ygBnCm8psDIegu,1937159536,398899
1dGr1c8CrMLDpV6mPbImSI,1929329210,634287
4R2kfaDFhslZEMJqAFNpdd,1852277480,793052
5xTtaWoae3wi06K5WfVUUH,1773317753,559338
3hUxzQpSfdDqwM3ZTFQY0K,1680934443,669654
4lIxdJw6W3Fg4vUIYCB0S5,1585334381,728975
1R0a2iXumgCiFb7HEZ7gUE,1520218050,446449
1P17dC1amhFzptugyAO7Il,1389801724,248318
6NFyWDv5CjfwuzoCkw47Xf,1259321724,328027
5enxwA8aAbwZbf5qCHORXi,1128768409,425508
59HjlYCeBsxdI0fcm3zglw,1127842313,257190
6YvqWjhGD8mB5QXcbcUKtx,1107645848,473488
6RRNNciQGZEXnqk8SQ9yv5,1104953240,156927
2OzhQlSqBEmt7hmkYxfT6m,1073985495,551752
0kN3oXYWWAk1uC0y2WoyOE,1069336034,287539
2o2IVjuqRkR9hJxtPjtAP0,1048279301,378783
2gVhfX2Gy1T9kDuS9azrF7,1047636003,234027
4pvb0WLRcMtbPGmtejJJ6y,1021011955,451744
1qrpoAMXodY6895hGKoUpA,1013460887,471697
7KokYm8cMIXCsGVmUvKtqf,981503651,207056
5lg33MHs1BoUtJVClw8ZpI,977159062,269728
3RauEVgRgj1IuWdJ9fDs70,973781415,170628
2yLa0QULdQr0qAIvVwN6B5,973140280,258753
27exgla7YBw9DUNNcTIpjy,973018753,305541
2Rk4JlNc2TPmZe2af99d45,961292222,109672
0VE4kBnHJUgtMf0dy6DRmW,872074863,260696
5jQI2r1RdgtuT8S3iG8zFC,864705763,142443
3rWDp9tBPQR9z6U5YyRSK4,822480963,187449
4D7BCuvgdJlYvlX5WlN54t,816069626,321171
4y5bvROuBDPr5fuwXbIBZR,804883447,192303
1gcyHQpBQ1lfXGdhZmWrHP,793756525,229519
1MgV7FIyNxIG7WzMRJV5HC,782936285,396907
3as6Wz3mwbTnusWhZjTUNr,781932727,234562
1OYARuagDrpgNNQ4loO1Cs,776311060,160238
4q5YezDOIPcoLr8R81x9qy,763143064,372405
0Jlcvv8IykzHaSmj49uNW8,738178807,249158
1ZY1PqizIl78geGM4xWlEA,721079642,131314
273dCMFseLcVsoSWx59IoE,714507469,192799
3qoftcUZaUOncvIYjFSPdE,689342153,159184
1fzAuUVbzlhZ1lJAx9PtY6,647688043,415528
1dosSsKwYF7hoQA2kuu6wI,619017544,5739116
2x0WlnmfG39ZuDmstl9xfX,604082227,121946
3eX0NZfLtGzoLUxPNvRfqm,586305640,164309
2NmsngXHeC1GQ9wWrzhOMf,584747521,216686
6IG3sQ8s9nfk6TUlVzRhbN,562223671,128356
4svZDCRz4cJoneBpjpx8DJ,557905521,102375
22bPsP2jCgbLUvh82U0Z3M,556744882,205794
0ZNU020wNYvgW84iljPkPP,551482657,189884
1GwMQaZz6Au3QLDbjbMdme,546883834,254486
7kt9e9LFSpN1zQtYEl19o1,545154879,205558
214nt20w5wOxJnY462klLw,531332056,207377
3pHkh7d0lzM2AldUtz2x37,527978446,166320
0W0iAC1VGlB82PI6elxFYf,512039800,367435
6oVxXO5oQ4pTpO8RSnkzvv,509025807,416070
1wtOxkiel43cVs0Yux5Q4h,508052737,92075
1xwAWUI6Dj0WGC3KiUPN0O,498694595,81849
6VsvKPJ4xjVNKpI8VVZ3SV,498154789,177995
2F3N9tdombb64aW6VtZOdo,490894527,216067
1SymEzIT3H8UZfibCs3TYi,489367242,132371
6AtZLIzUINvExIUy4QhdjP,485824377,105890
7lxADouiWFkwR7ZV2GKUcH,479488358,207787
3sW3oSbzsfecv9XoUdGs7h,479221823,241952
3zwMVvkBe2qIKDObWgXw4N,471142790,211922
17yraMKqmZIKAv3iaGcoLX,465301746,88312
5YqltLsjdqFtvqE7Nrysvs,461565440,123601
2CYVETnhM9aytqrazYYwrK,455952421,97336
2P5gfMtCcKP0CkmgqFMyPg,450747440,83999
2Eeur20xVqfUoM3Q7EFPFt,445199368,86792
7FmYn9e7KHMXcxqGSj9LjH,443714981,98158
7qGr3rjRhndRIpFUA5f2HJ,443490918,111041
5kI4eCXXzyuIUXjQra0Cxi,441687799,79244
77sMIMlNaSURUAXq5coCxE,438619791,166430
12M5uqx0ZuwkpLp5rJim1a,429983069,120770
0CD7DzeCsuPJygddqlUVYa,421331255,185306
1LLXZFeAHK9R4xUramtUKw,418798175,107868
6lCvK2AR2uOKkVFCVlAzzm,417979269,129062
4OAuvHryIVv4kMDNSLuPt6,416418404,179201
5QUIK7ZtziW8kGWo8RqopF,413835876,118635
36t6frENUtCYKuZus6aYDO,405807955,160161
43rA71bccXFGD4C8GOpIlN,402457958,78920
3Vevii7qKqrmW8CcyzBHDl,397030056,180544
3yII7UwgLF6K5zW3xad3MP,394899320,100395
3Vpk1hfMAQme8VJ0SNRSkd,392997097,221802
6KJqZcs9XDgVck7Lg9QOTC,392803444,91941
2XXwLdtuAcE0HSCu61ijAb,379050815,198662
0A1JLUlkZkp2EFrosoNQi0,376501556,155316
67osB3wmJVTFzKhWqPb1Hm,369101176,2504518
2VuqMjgoKaOHNM8HpxtXKx,363304480,97330
7Mts0OfPorF4iwOomvfqn1,362361426,310631
3CWq0pAKKTWb0K4yiglDc4,362197901,163089
3nsfB1vus2qaloUdcBZvDu,359833955,159800
2dgFqt3w9xIQRjhPtwNk3D,359117448,84095
5OndtwLGA9O6XHFcGm2H7r,356367379,52222
7HuBDWi18s4aJM8UFnNheH,355472500,97371
0wavGRldH0AWyu2zvTz8zb,354235540,100452
0heeNYlwOGuUSe7TgUD27B,353517116,60101
5og4Qzt92jJzVDkOtSEilb,353004602,127404
4WBEj8TeGtRPNJdOmT3WJW,350491484,149720
4txojlesMFQZGWxwz2EeqB,349706791,101255
3Dby3p1m6IOZn2gIIqECgK,349505317,74245
5hQSXkFgbxjZo9uCwd11so,347384667,187962
0108kcWLnn2HlH2kedi1gn,341540082,187588
6uwfVkaOM1mcMkFmSn35ix,338945387,68988
2YWtcWi3a83pdEg3Gif4Pd,336801541,61306
5kHMfzgLZP95O9NBy0ku4v,331082297,70047
6sQckd3Z8NPxVVKUnavY1F,330090765,135104
6RSG1dKPV5gEvILwJb4QtS,328664955,262518
7I7JbDv63ZJJsSi24DyJrz,327914557,98089
3i9UVldZOE0aD0JnyfAZZ0,325671414,46800
0qAIiGFKLdV1xpNlEhjpq8,319449599,55159
2v1ivOOsgn64g5OywuH55L,315909407,146612
3NMrVbIVWT3fPXBj0rNDKG,312158676,117873
3ZVFcD8Wlw9T9klGqmJf9F,307948761,103834
7gdwoOmi258QJq0hmQ4hto,305872902,60315
5uICWmZTLkpEVbK22PBP6e,302101891,109976
6Wlq9rqkxrqj5Kls4Kw14H,287595800,113068
01K4zKU104LyJ8gMb7227B,287516857,87444
4V9NuhKQcUFt4cgbynHV79,287225900,52049
6qnM0XXPZOINWA778uNqQ9,285346957,78264
79uDOz0zuuWS7HWxzMmTa2,285218532,152312
60hGQrn24APqEFSLObLeDc,278504663,65520
43Ykum9T72UOPhBN31grpN,277133963,72291
4zmKGsrXjLmljb5fTaBTot,276667182,115263
07NxDD1iKCHbAldceD7QLP,275108449,49298
4CkgMiMqZ5JzW9iYXSTMTL,274182063,73889
3xYJScVfxByb61dYHTwiby,271312405,85476
3CCRVu4F91Qp2mnGjmWBrf,270709894,97502
00vJzaoxM3Eja1doBUhX0P,268109636,24540
3z6XUommYDWPHeFhmhhT6j,266952718,134989
2QDyYdZyhlP2fp79KZX8Bi,265318558,55383
7G0gBu6nLdhFDPRLc0HdDG,264967177,83593
0hhzNPE68LWLfgZwdpxVdR,262610332,201228
7MbT4I8qGntX4fMdqMQgke,261578778,61933
5rcHBt2aNcGFWW0jaAUe1L,259902770,39274
7F5oktn5YOsR9eR5YsFtqb,259802571,80969
1dhMTsEZz6ZEquGvmzVoHn,258202518,132545
7eGeUVeCEvEQrivmjl9Qn3,257528377,51137
4mKye6Z1kXuKolzMkJoKFA,257200203,1125062
0z9UVN8VBHJ9HdfYsOuuNf,252998730,28784
5VYWxXUpxuxEmCqMLDqICo,251309173,75944
6FmJKLpyCt42nP2IOVEVc2,247243670,30183
52OkpDsU6MmPx1AwGOb6Ap,247037448,83113
32mVHdy0bi1XKgr0ajsBlG,246649709,50457
18WFFUIsewmA8g31KAeo3e,245080199,161464
71CBDRKmF2VeRKYMG1DFBh,241425269,79224
0dAb8TY433dl3ZfXYCLE19,240952356,33941
1A2vZKJZovt4828jwLgiB3,239205716,1021910
5PxFv9yJEg9dxvbZggykro,238036924,58526
6MWoRt97mnSTXZhu3ggi9C,236072577,61687
1By2VQkUN0Frd8mKNV5NYC,235656769,78339
55Vf4bimc1Rtfg0PAQRAo2,235422504,63191
3fO566xJgwxIa3qGCGBvIC,235196861,126377
5tWxKWq1DSP1s9WQ5PWuqu,233357236,51898
1OcSfkeCg9hRC2sFKB4IMJ,233345691,133281
1kcwpPDQnqEqmezzXdJTCP,233160477,123138
08fa9LFcFBTcilB3iq2e2A,227641958,50424
2awNGIJHodfLZSClB3PYhz,225381889,58193
66tOfHVH3aUrscg8vExRV4,222249795,70144
6N1K5OVVCopBjGViHs2IvP,221833716,55963
6pYNq0ZwpPVazKzsqpf0G8,221198407,57219
6xsEAm6w9oMQYYg3jkEkMT,219645759,49996
7qEUFOVcxRI19tbT68JcYK,216822806,107394
1lD0oPIfSYid1LhPvgrz10,215397157,904497
50yNTF0Od55qnHLxYsA5Pw,214026910,90364
06WgOCf0LV2h4keYXDRnuh,212246388,24796
5M787RexsAiVYjQusM98CV,209752626,64218
4hqJ4bSlYJOXb6Z4SRmzxs,208462412,72029
5h2sBwpUSAndjObfU3ti2r,204844198,32193
0zEprKYeuGOIZoHyu6O1E2,203255790,54032
5Bedn0svl0ZD7RGmJkmKKw,202316947,112648
62E2nR0od0M5HYxuYLaDz7,198265791,102460
1SztNGCwEHJEVFx90E5g7D,194371826,40970
4OmFmE0fzcMG6g0Y8p4eSD,191317384,71583
4dYUOfmWna6DFccnz732n8,189757246,28939
3Qeh4z08FfDBRfQMfDv83f,184702837,852337
243KxZULAjWO3KREpVHgOH,184255970,816172
3MytWN8L7shNYzGl4tAKRp,179083695,56277
4WUepByoeqcedHoYhSNHRt,177171413,56013
2h3MDMf8sd9s4XIzpTBIjX,176137183,58475
0NwGC0v03ysCYINtg6ns58,175880564,37725
73W5aXorr5vxrySFcoZqIN,175651848,97660
0129EujhGkwtwTFADGem5P,174736586,655457
4AYtqFyFbX0Xkc2wtcygTr,174173546,34739
6ZSxG2QvGmwXbTfn7iDq7a,170235577,654288
10GRRCR5fctuOF4GFmATJI,170032874,47646
1MaqkdFNIKPdpQGDzme5ss,167743576,51457
0lKUBmEyQfzsQHozyeXzES,167229229,68094
3FzJDGVjRGNc7KrkabU5N0,166791944,601617
1UlhrRvYzbHEyugEDspXUB,166046947,58190
3wmN11qXGL0HyPojvEE1D9,165095461,20208
2fF3QzbGCrtrDXIdWcg1mv,164411861,17049
4IQkfUsrwXol38VV3U7t7T,164047836,23474
6RvRzl1YJTDnUvdOtV21IK,163291202,17654
3hlGuz3loYoLfI3bpwieWq,162539287,80641
0Om9WAB5RS09L80DyOfTNa,161830665,28359
0v4z1tuZvn6LGknom9Qx7d,161026357,47168
1XLc4irbX7oQSneh6gWv3O,159058080,21742
1SmiQ65iSAbPto6gPFlBYm,158582930,25954
6iC3L3YmAkGucvJbXKDanA,157707807,520376
3zMDGj4D8ogaYgAIZPeU7S,157405663,104475
6lzc0Al0zfZOIFsFvBS1ki,157103722,34027
0y6kdSRCVQhSsHSpWvTUm7,156888315,51815
2KrOAg6FftbjgSKdd2a4rS,156732291,22879
34xxPZWbEyg5iDKEBqdsBZ,156222656,612791
7C0w28EsX0Um2FrZs9gso2,153708527,30615
6M9ppdfFjR1AbpUl3Y8DcV,153481676,40073
05GsNucq8Bngd9fnd4fRa0,153310684,81459
1ubvV5ECkm6nSI6g1HmbBK,153085388,21445
16MVSD0mGI4RMQT83Qzm69,152881505,30319
6a8aUhYbaQBUI8PcJ5ZmQ6,152704855,34390
1rmEsOezwf2lmIZTMAO5Ag,152352091,90232
4pNApnaUWAL2J4KO2eqokq,151741497,51597
2k0ZEeAqzvYMcx9Qt5aClQ,151369559,51597
2913xXOVAIDAqxzV2g4VcU,149948008,88737
0TyGh27YQ5LknmiDhCzJiT,149014463,98147
5YL553x8sHderRBDlm3NM3,145362337,68147
1zU8j1x3yi9xalMF96pzKp,145042496,34786
7oZONwFiFIErZcXAtTu7FY,144626361,68054
3jBMHD19RZdAqG9iFQh7xc,144279306,14964
1kdWw77ZpYOkhxeuhzU1j6,144058679,45422
1msEuwSBneBKpVCZQcFTsU,143601041,27942
43sE2O3skbGBpT2tO6fzv9,143104263,37355
2G679wnKfyhUOeNx910OXg,141939468,23136
5xXqyjLicvEpch72qEryFT,140998169,35178
3S7HNKPakdwNEBFIVTL6dZ,140865816,33317
6dTA6y0C2ReQklntzZl8l3,140786573,45898
5vyxXfD5gLlyPxGZMEjtmd,139519576,35961
2slqvGLwzZZYsT4K4Y1GBC,138031916,12880
3vGd1heFoUuFGvKvl0SdW3,137374980,492248
1D27z8xNzjW0Mwwt1NCWhJ,136557141,24115
4EF6IyONolQy0bIQXm2EmX,136548074,52228
30Y4CV7A6YqtQtTTo7Ue4j,135017614,28439
6qAcApH8obo8eqatCKUHd9,132223298,30975
3FxJDucHWdw6caWTKO5b23,131534665,39359
4s8BIKx4Zh6ryAEz8RTlaU,130882777,39170
73qMN9bXy7MSPwwGfH3wQr,130555753,47924
4CHpVfAhuxNJ3ibExe6kxO,130464310,15557
